time_window,total_msgs,mod_req_count,mod_resp_count,estab_count,estab_resp_count,del_count,del_resp_count,heartbeat_count,other_count,mod_req_rate,session_churn_rate,mod_req_rate_lag1,mod_req_rate_delta,acceleration,failure_ratio,unique_sessions,ran_precursor_label,total_pkts,total_bytes,avg_pkt_size,voice_pkts,be_pkts,iot_pkts,gbr_pkts,avg_weight,weighted_criticality,gbr_ratio,voice_ratio,throughput_bps,regime
1777373640,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1777373650,14.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,8.0,0.1,0.0714285714285714,0.0,0.1,0.1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1777373660,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.1,-0.1,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1777373670,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1777373680,14.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1777373690,8.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.1,0.25,0.0,0.1,0.1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1777373700,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.1,-0.1,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1777373710,14.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,12.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1777373720,6.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.1,0.1666666666666666,0.0,0.1,0.1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1777373730,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.1,-0.1,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1777373740,18.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,16.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1777373750,8.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.1,0.25,0.0,0.1,0.1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1777373760,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.1,-0.1,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1777373770,18.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,16.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1777373780,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1777373790,6.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.1,0.1666666666666666,0.0,0.1,0.1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1777373800,22.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,20.0,0.0,0.0,0.1,-0.1,-0.2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1777373810,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1777373820,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1777373830,22.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1777373840,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1777373850,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1777373860,22.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1777373870,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1777373880,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1777373890,22.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1777373900,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1777373910,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1777373920,22.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,828.0,828.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,662.4,0
1777372250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,59972.0,188.0,0.0,0.0,0.0,0.0,0.5,159.5,0.0,0.0,47977.6,0
1777372260,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,484.0,90032.0,186.01652892561984,0.0,0.0,0.0,0.0,0.5,242.0,0.0,0.0,72025.6,0
1777372270,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,572.0,171536.0,299.8881118881119,0.0,0.0,0.0,0.0,0.5,286.0,0.0,0.0,137228.8,0
1777372280,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,258.0,55864.0,216.52713178294573,0.0,0.0,0.0,0.0,0.5,129.0,0.0,0.0,44691.2,0
1777372290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,72036.0,828.0,0.0,0.0,0.0,0.0,0.5,43.5,0.0,0.0,57628.8,0
1777372300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.0,76244.0,733.1153846153846,4.0,0.0,0.0,4.0,0.5192307692307693,54.0,0.038461538461538464,0.038461538461538464,60995.2,0
1777372310,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,8280.0,828.0,0.0,0.0,0.0,0.0,0.5,5.0,0.0,0.0,6624.0,0
1777372320,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.0,83720.0,761.0909090909091,0.0,0.0,0.0,0.0,0.5,55.0,0.0,0.0,66976.0,0
1777372330,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,40572.0,711.7894736842105,0.0,0.0,0.0,0.0,0.5,28.5,0.0,0.0,32457.6,0
1777372340,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,43148.0,814.1132075471698,0.0,0.0,0.0,0.0,0.5,26.5,0.0,0.0,34518.4,0
1777372350,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.0,83720.0,761.0909090909091,0.0,0.0,0.0,0.0,0.5,55.0,0.0,0.0,66976.0,0
1777372360,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4968.0,828.0,0.0,0.0,0.0,0.0,0.5,3.0,0.0,0.0,3974.4,0
1777372370,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.0,78752.0,757.2307692307693,0.0,0.0,0.0,0.0,0.5,52.0,0.0,0.0,63001.6,0
1777372380,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,68724.0,828.0,0.0,0.0,0.0,0.0,0.5,41.5,0.0,0.0,54979.2,0
1777372390,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,14996.0,555.4074074074074,0.0,0.0,0.0,0.0,0.5,13.5,0.0,0.0,11996.8,0
1777372400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,82800.0,828.0,0.0,0.0,0.0,0.0,0.5,50.0,0.0,0.0,66240.0,0
1777372410,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,34868.0,683.6862745098039,0.0,0.0,0.0,0.0,0.5,25.5,0.0,0.0,27894.4,0
1777372420,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,49656.0,788.1904761904761,4.0,0.0,0.0,4.0,0.5317460317460317,33.5,0.06349206349206349,0.06349206349206349,39724.8,0
1777372430,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.0,83720.0,761.0909090909091,0.0,0.0,0.0,0.0,0.5,55.0,0.0,0.0,66976.0,0
1777372450,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.0,83720.0,761.0909090909091,0.0,0.0,0.0,0.0,0.5,55.0,0.0,0.0,66976.0,0
1777372460,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,62928.0,828.0,0.0,0.0,0.0,0.0,0.5,38.0,0.0,0.0,50342.4,0
1777372470,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,20792.0,611.5294117647059,0.0,0.0,0.0,0.0,0.5,17.0,0.0,0.0,16633.6,0
1777372480,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,82800.0,828.0,0.0,0.0,0.0,0.0,0.5,50.0,0.0,0.0,66240.0,0
1777372490,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,29072.0,660.7272727272727,0.0,0.0,0.0,0.0,0.5,22.0,0.0,0.0,23257.6,0
1777372500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,55016.0,785.9428571428572,0.0,0.0,0.0,0.0,0.5,35.0,0.0,0.0,44012.8,0
1777372510,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.0,83352.0,786.3396226415094,0.0,0.0,0.0,0.0,0.5,53.0,0.0,0.0,66681.6,0
1777372520,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,920.0,92.0,0.0,0.0,0.0,0.0,0.5,5.0,0.0,0.0,736.0,0
1777372530,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,82800.0,828.0,0.0,0.0,0.0,0.0,0.5,50.0,0.0,0.0,66240.0,0
1777372540,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,58856.0,709.1084337349398,4.0,0.0,0.0,4.0,0.5240963855421686,43.5,0.04819277108433735,0.04819277108433735,47084.8,0
1777372550,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,25668.0,828.0,0.0,0.0,0.0,0.0,0.5,15.5,0.0,0.0,20534.4,0
1777372560,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.0,83720.0,761.0909090909091,0.0,0.0,0.0,0.0,0.5,55.0,0.0,0.0,66976.0,0
1777372570,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,22356.0,828.0,0.0,0.0,0.0,0.0,0.5,13.5,0.0,0.0,17884.8,0
1777372580,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,61364.0,739.3253012048193,0.0,0.0,0.0,0.0,0.5,41.5,0.0,0.0,49091.2,0
1777372590,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,82800.0,828.0,0.0,0.0,0.0,0.0,0.5,50.0,0.0,0.0,66240.0,0
1777372600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,920.0,92.0,0.0,0.0,0.0,0.0,0.5,5.0,0.0,0.0,736.0,0
1777372610,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,82800.0,828.0,0.0,0.0,0.0,0.0,0.5,50.0,0.0,0.0,66240.0,0
1777372620,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,52256.0,725.7777777777778,0.0,0.0,0.0,0.0,0.5,36.0,0.0,0.0,41804.8,0
1777372630,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,31464.0,828.0,0.0,0.0,0.0,0.0,0.5,19.0,0.0,0.0,25171.2,0
1777372640,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.0,83720.0,761.0909090909091,0.0,0.0,0.0,0.0,0.5,55.0,0.0,0.0,66976.0,0
1777372650,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,16560.0,828.0,0.0,0.0,0.0,0.0,0.5,10.0,0.0,0.0,13248.0,0
1777372660,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,67964.0,723.0212765957447,4.0,0.0,0.0,4.0,0.5212765957446809,49.0,0.0425531914893617,0.0425531914893617,54371.2,0
1777372670,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,80316.0,828.0,0.0,0.0,0.0,0.0,0.5,48.5,0.0,0.0,64252.8,0
1777372680,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,3404.0,261.84615384615387,0.0,0.0,0.0,0.0,0.5,6.5,0.0,0.0,2723.2,0
1777372690,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.0,83628.0,767.2293577981651,0.0,0.0,0.0,0.0,0.5,54.5,0.0,0.0,66902.4,0
1777372700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,53912.0,816.8484848484849,0.0,0.0,0.0,0.0,0.5,33.0,0.0,0.0,43129.6,0
1777372710,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.0,76360.0,694.1818181818181,0.0,0.0,0.0,0.0,0.5,55.0,0.0,0.0,61088.0,0
1777372720,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,165600.0,828.0,0.0,0.0,0.0,0.0,0.5,100.0,0.0,0.0,132480.0,0
1777372730,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,21528.0,828.0,0.0,0.0,0.0,0.0,0.5,13.0,0.0,0.0,17222.4,0
1777372740,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,174.0,144072.0,828.0,0.0,0.0,0.0,0.0,0.5,87.0,0.0,0.0,115257.6,0
1777372750,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.0,149040.0,828.0,0.0,0.0,0.0,0.0,0.5,90.0,0.0,0.0,119232.0,0
1777372760,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,16560.0,828.0,0.0,0.0,0.0,0.0,0.5,10.0,0.0,0.0,13248.0,0
